  | | | | | `-9 鏡面反射オプション
  | | | | | `-9 鏡面反射オプション,鏡面反射オプション
  | | | | | `-9 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   `-3 表面放射率
  | | | |   `-3 表面放射率,設定条件
  | | | |   `-3 表面放射率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.8
  | | | +-5 Default [fluid_front/solid_case_catalyst1]
  | | | +-5 Default [fluid_front/solid_case_catalyst1],インデックス
  | | | +-5 Default [fluid_front/solid_case_catalyst1],インデックス,194
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース, 
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,接触インターフェース境界
  | | | | | 
  | | | | | ,接触ごとに値を割り当てる
  | | | | | ,接触ごとに値を割り当てる,false
  | | | | | 
  | | | | | ,親インターフェース
  | | | | | ,親インターフェース,fluid_front/solid_case_catalyst1
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,領域の基準座標系
  | | | | | +-5 壁面の熱流束係数の設定
  | | | | | +-5 壁面の熱流束係数の設定,設定条件
  | | | | | +-5 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-6 壁面の設定
  | | | | | +-6 壁面の設定,設定条件
  | | | | | +-6 壁面の設定,設定条件,滑らかな壁面
  | | | | | +-7 接線方向速度の設定
  | | | | | +-7 接線方向速度の設定,設定条件
  | | | | | +-7 接線方向速度の設定,設定条件,固定
  | | | | | +-8 輻射フラックスオプション
  | | | | | +-8 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-8 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-9 鏡面反射オプション
  | | | | | `-9 鏡面反射オプション,鏡面反射オプション
  | | | | | `-9 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   `-3 表面放射率
  | | | |   `-3 表面放射率,設定条件
  | | | |   `-3 表面放射率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.8
  | | | +-6 Default [fluid_front/solid_front]
  | | | +-6 Default [fluid_front/solid_front],インデックス
  | | | +-6 Default [fluid_front/solid_front],インデックス,195
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース, 
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,接触インターフェース境界
  | | | | | 
  | | | | | ,接触ごとに値を割り当てる
  | | | | | ,接触ごとに値を割り当てる,false
  | | | | | 
  | | | | | ,親インターフェース
  | | | | | ,親インターフェース,fluid_front/solid_front
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,領域の基準座標系
  | | | | | +-5 壁面の熱流束係数の設定
  | | | | | +-5 壁面の熱流束係数の設定,設定条件
  | | | | | +-5 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-6 壁面の設定
  | | | | | +-6 壁面の設定,設定条件
  | | | | | +-6 壁面の設定,設定条件,滑らかな壁面
  | | | | | +-7 接線方向速度の設定
  | | | | | +-7 接線方向速度の設定,設定条件
  | | | | | +-7 接線方向速度の設定,設定条件,固定
  | | | | | +-8 輻射フラックスオプション
  | | | | | +-8 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-8 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-9 鏡面反射オプション
  | | | | | `-9 鏡面反射オプション,鏡面反射オプション
  | | | | | `-9 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   `-3 表面放射率
  | | | |   `-3 表面放射率,設定条件
  | | | |   `-3 表面放射率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.8
  | | | +-7 in_port1
  | | | +-7 in_port1,インデックス
  | | | +-7 in_port1,インデックス,160
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,fluid_front/port1
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[fluid_front.in_port1]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,領域の基準座標系
  | | | | | +-5 壁面の熱流束係数の設定
  | | | | | +-5 壁面の熱流束係数の設定,設定条件
  | | | | | +-5 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-6 壁面の設定
  | | | | | +-6 壁面の設定,設定条件
  | | | | | +-6 壁面の設定,設定条件,滑らかな壁面
  | | | | | +-7 接線方向速度の設定
  | | | | | +-7 接線方向速度の設定,設定条件
  | | | | | +-7 接線方向速度の設定,設定条件,固定
  | | | | | +-8 熱条件の設定
  | | | | | +-8 熱条件の設定,条件
  | | | | | +-8 熱条件の設定,条件,断熱
  | | | | | +-9 輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-10 鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-3 表面放射率
  | | | |   +-3 表面放射率,設定条件
  | | | |   +-3 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-4 表面透過率
  | | | |   `-4 表面透過率,設定条件
  | | | |   `-4 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | +-8 in_port1 [fluid_front/port1]
  | | | +-8 in_port1 [fluid_front/port1],インデックス
  | | | +-8 in_port1 [fluid_front/port1],インデックス,207
  | | | | 
  | | | | ,インターフェース
  | | | | ,インターフェース, 
  | | | | 
  | | | | ,パーツサーフェス
  | | | | ,パーツサーフェス,[]
  | | | | 
  | | | | ,タイプ
  | | | | ,タイプ,内部インターフェース境界
  | | | | 
  | | | | ,接触ごとに値を割り当てる
  | | | | ,接触ごとに値を割り当てる,false
  | | | | 
  | | | | ,親インターフェース
  | | | | ,親インターフェース,fluid_front/port1
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-9 in_port2
  | | | +-9 in_port2,インデックス
  | | | +-9 in_port2,インデックス,158
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,fluid_front/port2
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[fluid_front.in_port2]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,領域の基準座標系
  | | | | | +-5 壁面の熱流束係数の設定
  | | | | | +-5 壁面の熱流束係数の設定,設定条件
  | | | | | +-5 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-6 壁面の設定
  | | | | | +-6 壁面の設定,設定条件
  | | | | | +-6 壁面の設定,設定条件,滑らかな壁面
  | | | | | +-7 接線方向速度の設定
  | | | | | +-7 接線方向速度の設定,設定条件
  | | | | | +-7 接線方向速度の設定,設定条件,固定
  | | | | | +-8 熱条件の設定
  | | | | | +-8 熱条件の設定,条件
  | | | | | +-8 熱条件の設定,条件,断熱
  | | | | | +-9 輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-10 鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-3 表面放射率
  | | | |   +-3 表面放射率,設定条件
  | | | |   +-3 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-4 表面透過率
  | | | |   `-4 表面透過率,設定条件
  | | | |   `-4 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | +-10 in_port2 [fluid_front/port2]
  | | | +-10 in_port2 [fluid_front/port2],インデックス
  | | | +-10 in_port2 [fluid_front/port2],インデックス,203
  | | | | 
  | | | | ,インターフェース
  | | | | ,インターフェース, 
  | | | | 
  | | | | ,パーツサーフェス
  | | | | ,パーツサーフェス,[]
  | | | | 
  | | | | ,タイプ
  | | | | ,タイプ,内部インターフェース境界
  | | | | 
  | | | | ,接触ごとに値を割り当てる
  | | | | ,接触ごとに値を割り当てる,false
  | | | | 
  | | | | ,親インターフェース
  | | | | ,親インターフェース,fluid_front/port2
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-11 in_port3
  | | | +-11 in_port3,インデックス
  | | | +-11 in_port3,インデックス,159
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,fluid_front/port3
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[fluid_front.in_port3]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,領域の基準座標系
  | | | | | +-5 壁面の熱流束係数の設定
  | | | | | +-5 壁面の熱流束係数の設定,設定条件
  | | | | | +-5 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-6 壁面の設定
  | | | | | +-6 壁面の設定,設定条件
  | | | | | +-6 壁面の設定,設定条件,滑らかな壁面
  | | | | | +-7 接線方向速度の設定
  | | | | | +-7 接線方向速度の設定,設定条件
  | | | | | +-7 接線方向速度の設定,設定条件,固定
  | | | | | +-8 熱条件の設定
  | | | | | +-8 熱条件の設定,条件
  | | | | | +-8 熱条件の設定,条件,断熱
  | | | | | +-9 輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-10 鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-3 表面放射率
  | | | |   +-3 表面放射率,設定条件
  | | | |   +-3 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-4 表面透過率
  | | | |   `-4 表面透過率,設定条件
  | | | |   `-4 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | +-12 in_port3 [fluid_front/port3]
  | | | +-12 in_port3 [fluid_front/port3],インデックス
  | | | +-12 in_port3 [fluid_front/port3],インデックス,205
  | | | | 
  | | | | ,インターフェース
  | | | | ,インターフェース, 
  | | | | 
  | | | | ,パーツサーフェス
  | | | | ,パーツサーフェス,[]
  | | | | 
  | | | | ,タイプ
  | | | | ,タイプ,内部インターフェース境界
  | | | | 
  | | | | ,接触ごとに値を割り当てる
  | | | | ,接触ごとに値を割り当てる,false
  | | | | 
  | | | | ,親インターフェース
  | | | | ,親インターフェース,fluid_front/port3
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-13 out
  | | | +-13 out,インデックス
  | | | +-13 out,インデックス,161
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,fluid_front/monolith
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[fluid_front.out]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,領域の基準座標系
  | | | | | +-5 壁面の熱流束係数の設定
  | | | | | +-5 壁面の熱流束係数の設定,設定条件
  | | | | | +-5 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-6 壁面の設定
  | | | | | +-6 壁面の設定,設定条件
  | | | | | +-6 壁面の設定,設定条件,滑らかな壁面
  | | | | | +-7 接線方向速度の設定
  | | | | | +-7 接線方向速度の設定,設定条件
  | | | | | +-7 接線方向速度の設定,設定条件,固定
  | | | | | +-8 熱条件の設定
  | | | | | +-8 熱条件の設定,条件
  | | | | | +-8 熱条件の設定,条件,断熱
  | | | | | +-9 輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-10 鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-3 表面放射率
  | | | |   +-3 表面放射率,設定条件
  | | | |   +-3 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-4 表面透過率
  | | | |   `-4 表面透過率,設定条件
  | | | |   `-4 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | `-14 out [fluid_front/monolith]
  | | | `-14 out [fluid_front/monolith],インデックス
  | | | `-14 out [fluid_front/monolith],インデックス,199
  | | |   
  | | |   ,インターフェース
  | | |   ,インターフェース, 
  | | |   
  | | |   ,パーツサーフェス
  | | |   ,パーツサーフェス,[]
  | | |   
  | | |   ,タイプ
  | | |   ,タイプ,内部インターフェース境界
  | | |   
  | | |   ,接触ごとに値を割り当てる
  | | |   ,接触ごとに値を割り当てる,false
  | | |   
  | | |   ,親インターフェース
  | | |   ,親インターフェース,fluid_front/monolith
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-3 物理条件
  | | +-3 物理条件, 
  | | +-3 物理条件, , 
  | | | +-1 エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | +-2 パッチの設定
  | | | +-2 パッチの設定,パッチの設定
  | | | +-2 パッチの設定,パッチの設定,フェイスの比率
  | | | +-3 乱流ソースオプション
  | | | +-3 乱流ソースオプション,乱流ソースオプション
  | | | +-3 乱流ソースオプション,乱流ソースオプション,なし
  | | | +-4 初期条件オプション
  | | | +-4 初期条件オプション,オプション
  | | | +-4 初期条件オプション,オプション,連続体の値を使用
  | | | +-5 質量ソースオプション
  | | | +-5 質量ソースオプション,質量ソースオプション
  | | | +-5 質量ソースオプション,質量ソースオプション,false
  | | | +-6 輻射輸送オプション
  | | | +-6 輻射輸送オプション,内部輻射輸送
  | | | +-6 輻射輸送オプション,内部輻射輸送,true
  | | | `-7 運動量ソースオプション
  | | | `-7 運動量ソースオプション,運動量ソースオプション
  | | | `-7 運動量ソースオプション,運動量ソースオプション,なし
  | | `-4 物理条件の値
  | | `-4 物理条件の値, 
  | | `-4 物理条件の値, , 
  | |   +-1 パッチ/フェイスの割合
  | |   +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定
  | |   +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定,false
  | |   | `-1 パッチ/フェイスの割合
  | |   | `-1 パッチ/フェイスの割合,値
  | |   | `-1 パッチ/フェイスの割合,値,20.0
  | |   +-2 パッチ傾斜度
  | |   +-2 パッチ傾斜度,パッチ傾斜度
  | |   +-2 パッチ傾斜度,パッチ傾斜度,150.0
  | |   +-3 軸
  | |   +-3 軸,座標系
  | |   +-3 軸,座標系,Laboratory
  | |   | 
  | |   | ,原点
  | |   | ,原点,"[0.0, 0.0, 0.0] m"
  | |   | 
  | |   | ,方向
  | |   | ,方向,"[0.0, 0.0, 1.0]"
  | |   `-4 運動の設定
  | |   `-4 運動の設定,運動
  | |   `-4 運動の設定,運動,Stationary
  | |     
  | |     ,基準座標系
  | |     ,基準座標系,Lab Reference Frame
  | +-2 fluid_rear
  | +-2 fluid_rear,インデックス
  | +-2 fluid_rear,インデックス,24
  | | | 
  | | | ,メッシュ連続体
  | | | ,メッシュ連続体,Parts Meshes
  | | | 
  | | | ,物理連続体
  | | | ,物理連続体,fluid
  | | | 
  | | | ,パーツ
  | | | ,パーツ,[fluid_rear]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,流体領域
  | | | 
  | | | ,パーツごとに値を割り当てる
  | | | ,パーツごとに値を割り当てる,false
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 フィーチャーカーブ
  | | +-1 フィーチャーカーブ,パーツカーブ選択の優先順位
  | | +-1 フィーチャーカーブ,パーツカーブ選択の優先順位,[fluid_rear:Default Feature Curve]
  | | | | 
  | | | | ,フィーチャーカーブ
  | | | | ,フィーチャーカーブ,1
  | | | `-1 Default Feature Curve
  | | | `-1 Default Feature Curve,パーツカーブ
  | | | `-1 Default Feature Curve,パーツカーブ,[fluid_rear.Default]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-2 境界
  | | +-2 境界,パーツサーフェス選択の優先順位
  | | +-2 境界,パーツサーフェス選択の優先順位,"[fluid_rear: Default, fluid_rear: egr, fluid_rear: out, fluid_rear: in, fluid_rear: baffle, fluid_rear: Default [fluid_rear/solid_case_catalyst1], fluid_rear: Default [fluid_rear/solid_rear], fluid_rear: Default [fluid_rear/mat], fluid_rear: in [fluid_rear/monolith], fluid_rear: baffle [fluid_rear/monolith 2], fluid_rear: out [fluid_rear/out]]"
  | | | | 
  | | | | ,境界
  | | | | ,境界,11
  | | | +-1 baffle
  | | | +-1 baffle,インデックス
  | | | +-1 baffle,インデックス,167
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,fluid_rear/monolith 2
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[fluid_rear.baffle]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
