  | | | | | +-2 パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-3 乱流の設定
  | | | | | +-3 乱流の設定,設定条件
  | | | | | +-3 乱流の設定,設定条件,強度 + 粘性比
  | | | | | +-4 圧力出口オプション
  | | | | | +-4 圧力出口オプション,オプション
  | | | | | +-4 圧力出口オプション,オプション,なし
  | | | | | +-5 基準座標系の設定
  | | | | | +-5 基準座標系の設定,オプション
  | | | | | +-5 基準座標系の設定,オプション,実験室座標系
  | | | | | +-6 輻射フラックスオプション
  | | | | | +-6 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-6 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | +-7 逆流の設定
  | | | | | +-7 逆流の設定,方向
  | | | | | +-7 逆流の設定,方向,境界面に垂直
  | | | | | | 
  | | | | | | ,圧力
  | | | | | | ,圧力,環境圧
  | | | | | | 
  | | | | | | ,スカラー
  | | | | | | ,スカラー,指定
  | | | | | `-8 鏡面反射オプション
  | | | | | `-8 鏡面反射オプション,鏡面反射オプション
  | | | | | `-8 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 乱流強度
  | | | |   +-1 乱流強度,設定条件
  | | | |   +-1 乱流強度,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.01
  | | | |   +-2 圧力
  | | | |   +-2 圧力,設定条件
  | | | |   +-2 圧力,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,15000.0 Pa
  | | | |   +-3 渦粘性係数比
  | | | |   +-3 渦粘性係数比,設定条件
  | | | |   +-3 渦粘性係数比,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,10.0
  | | | |   +-4 表面反射率
  | | | |   +-4 表面反射率,設定条件
  | | | |   +-4 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-5 表面放射率
  | | | |   +-5 表面放射率,設定条件
  | | | |   +-5 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   +-6 表面透過率
  | | | |   +-6 表面透過率,設定条件
  | | | |   +-6 表面透過率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.0
  | | | |   +-7 輻射温度
  | | | |   +-7 輻射温度,設定条件
  | | | |   +-7 輻射温度,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,300.0 K
  | | | |   `-8 静温
  | | | |   `-8 静温,設定条件
  | | | |   `-8 静温,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,650.0 C
  | | | +-6 in
  | | | +-6 in,インデックス
  | | | +-6 in,インデックス,7
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,インターフェース 2
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[fluid 2.in]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,領域の基準座標系
  | | | | | +-5 壁面の熱流束係数の設定
  | | | | | +-5 壁面の熱流束係数の設定,設定条件
  | | | | | +-5 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-6 壁面の設定
  | | | | | +-6 壁面の設定,設定条件
  | | | | | +-6 壁面の設定,設定条件,滑らかな壁面
  | | | | | +-7 接線方向速度の設定
  | | | | | +-7 接線方向速度の設定,設定条件
  | | | | | +-7 接線方向速度の設定,設定条件,固定
  | | | | | +-8 熱条件の設定
  | | | | | +-8 熱条件の設定,条件
  | | | | | +-8 熱条件の設定,条件,断熱
  | | | | | +-9 輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-10 鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-3 表面放射率
  | | | |   +-3 表面放射率,設定条件
  | | | |   +-3 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-4 表面透過率
  | | | |   `-4 表面透過率,設定条件
  | | | |   `-4 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | +-7 in [インターフェース 2]
  | | | +-7 in [インターフェース 2],インデックス
  | | | +-7 in [インターフェース 2],インデックス,58
  | | | | 
  | | | | ,インターフェース
  | | | | ,インターフェース, 
  | | | | 
  | | | | ,パーツサーフェス
  | | | | ,パーツサーフェス,[]
  | | | | 
  | | | | ,タイプ
  | | | | ,タイプ,内部インターフェース境界
  | | | | 
  | | | | ,接触ごとに値を割り当てる
  | | | | ,接触ごとに値を割り当てる,false
  | | | | 
  | | | | ,親インターフェース
  | | | | ,親インターフェース,インターフェース 2
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-8 out
  | | | +-8 out,インデックス
  | | | +-8 out,インデックス,5
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,fluid 2/out
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[fluid 2.out]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,領域の基準座標系
  | | | | | +-5 壁面の熱流束係数の設定
  | | | | | +-5 壁面の熱流束係数の設定,設定条件
  | | | | | +-5 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-6 壁面の設定
  | | | | | +-6 壁面の設定,設定条件
  | | | | | +-6 壁面の設定,設定条件,滑らかな壁面
  | | | | | +-7 接線方向速度の設定
  | | | | | +-7 接線方向速度の設定,設定条件
  | | | | | +-7 接線方向速度の設定,設定条件,固定
  | | | | | +-8 熱条件の設定
  | | | | | +-8 熱条件の設定,条件
  | | | | | +-8 熱条件の設定,条件,断熱
  | | | | | +-9 輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-10 鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-3 表面放射率
  | | | |   +-3 表面放射率,設定条件
  | | | |   +-3 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-4 表面透過率
  | | | |   `-4 表面透過率,設定条件
  | | | |   `-4 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | `-9 out [fluid 2/out]
  | | | `-9 out [fluid 2/out],インデックス
  | | | `-9 out [fluid 2/out],インデックス,45
  | | |   
  | | |   ,インターフェース
  | | |   ,インターフェース, 
  | | |   
  | | |   ,パーツサーフェス
  | | |   ,パーツサーフェス,[]
  | | |   
  | | |   ,タイプ
  | | |   ,タイプ,内部インターフェース境界
  | | |   
  | | |   ,接触ごとに値を割り当てる
  | | |   ,接触ごとに値を割り当てる,false
  | | |   
  | | |   ,親インターフェース
  | | |   ,親インターフェース,fluid 2/out
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-3 物理条件
  | | +-3 物理条件, 
  | | +-3 物理条件, , 
  | | | +-1 エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | +-2 パッチの設定
  | | | +-2 パッチの設定,パッチの設定
  | | | +-2 パッチの設定,パッチの設定,フェイスの比率
  | | | +-3 乱流ソースオプション
  | | | +-3 乱流ソースオプション,乱流ソースオプション
  | | | +-3 乱流ソースオプション,乱流ソースオプション,なし
  | | | +-4 初期条件オプション
  | | | +-4 初期条件オプション,オプション
  | | | +-4 初期条件オプション,オプション,連続体の値を使用
  | | | +-5 質量ソースオプション
  | | | +-5 質量ソースオプション,質量ソースオプション
  | | | +-5 質量ソースオプション,質量ソースオプション,false
  | | | +-6 輻射輸送オプション
  | | | +-6 輻射輸送オプション,内部輻射輸送
  | | | +-6 輻射輸送オプション,内部輻射輸送,true
  | | | `-7 運動量ソースオプション
  | | | `-7 運動量ソースオプション,運動量ソースオプション
  | | | `-7 運動量ソースオプション,運動量ソースオプション,なし
  | | `-4 物理条件の値
  | | `-4 物理条件の値, 
  | | `-4 物理条件の値, , 
  | |   +-1 パッチ/フェイスの割合
  | |   +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定
  | |   +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定,false
  | |   | `-1 パッチ/フェイスの割合
  | |   | `-1 パッチ/フェイスの割合,値
  | |   | `-1 パッチ/フェイスの割合,値,20.0
  | |   +-2 パッチ傾斜度
  | |   +-2 パッチ傾斜度,パッチ傾斜度
  | |   +-2 パッチ傾斜度,パッチ傾斜度,150.0
  | |   +-3 軸
  | |   +-3 軸,座標系
  | |   +-3 軸,座標系,Laboratory
  | |   | 
  | |   | ,原点
  | |   | ,原点,"[0.0, 0.0, 0.0] m"
  | |   | 
  | |   | ,方向
  | |   | ,方向,"[0.0, 0.0, 1.0]"
  | |   `-4 運動の設定
  | |   `-4 運動の設定,運動
  | |   `-4 運動の設定,運動,Stationary
  | |     
  | |     ,基準座標系
  | |     ,基準座標系,Lab Reference Frame
  | +-3 in
  | +-3 in,インデックス
  | +-3 in,インデックス,2
  | | | 
  | | | ,メッシュ連続体
  | | | ,メッシュ連続体,Parts Meshes
  | | | 
  | | | ,物理連続体
  | | | ,物理連続体,fluid
  | | | 
  | | | ,パーツ
  | | | ,パーツ,[in]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,流体領域
  | | | 
  | | | ,パーツごとに値を割り当てる
  | | | ,パーツごとに値を割り当てる,false
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 フィーチャーカーブ
  | | +-1 フィーチャーカーブ,パーツカーブ選択の優先順位
  | | +-1 フィーチャーカーブ,パーツカーブ選択の優先順位,[in:Default Feature Curve]
  | | | | 
  | | | | ,フィーチャーカーブ
  | | | | ,フィーチャーカーブ,1
  | | | `-1 Default Feature Curve
  | | | `-1 Default Feature Curve,パーツカーブ
  | | | `-1 Default Feature Curve,パーツカーブ,[in.Default]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-2 境界
  | | +-2 境界,パーツサーフェス選択の優先順位
  | | +-2 境界,パーツサーフェス選択の優先順位,"[in: Default, in: in, in: out, in: out [fluid/in]]"
  | | | | 
  | | | | ,境界
  | | | | ,境界,4
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,8
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース, 
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[in.Default]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,スリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 壁面の熱流束係数の設定
  | | | | | +-4 壁面の熱流束係数の設定,設定条件
  | | | | | +-4 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-5 熱条件の設定
  | | | | | +-5 熱条件の設定,条件
  | | | | | +-5 熱条件の設定,条件,断熱
  | | | | | +-6 輻射フラックスオプション
  | | | | | +-6 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-6 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-7 鏡面反射オプション
  | | | | | `-7 鏡面反射オプション,鏡面反射オプション
  | | | | | `-7 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 表面反射率
  | | | |   +-1 表面反射率,設定条件
  | | | |   +-1 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-2 表面放射率
  | | | |   +-2 表面放射率,設定条件
  | | | |   +-2 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-3 表面透過率
  | | | |   `-3 表面透過率,設定条件
  | | | |   `-3 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | +-2 in
  | | | +-2 in,インデックス
  | | | +-2 in,インデックス,9
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース, 
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[in.in]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,流量入口
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-2 パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-3 乱流の設定
  | | | | | +-3 乱流の設定,設定条件
  | | | | | +-3 乱流の設定,設定条件,強度 + 粘性比
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,実験室座標系
  | | | | | +-5 流れ方向の設定
  | | | | | +-5 流れ方向の設定,設定条件
  | | | | | +-5 流れ方向の設定,設定条件,境界面に垂直
  | | | | | +-6 流量オプション
  | | | | | +-6 流量オプション,設定オプション
  | | | | | +-6 流量オプション,設定オプション,質量流量
  | | | | | +-7 輻射フラックスオプション
  | | | | | +-7 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-7 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-8 鏡面反射オプション
  | | | | | `-8 鏡面反射オプション,鏡面反射オプション
  | | | | | `-8 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 乱流強度
  | | | |   +-1 乱流強度,設定条件
  | | | |   +-1 乱流強度,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.01
  | | | |   +-2 全温
  | | | |   +-2 全温,設定条件
  | | | |   +-2 全温,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,900.0 C
  | | | |   +-3 渦粘性係数比
  | | | |   +-3 渦粘性係数比,設定条件
  | | | |   +-3 渦粘性係数比,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,10.0
  | | | |   +-4 表面反射率
  | | | |   +-4 表面反射率,設定条件
  | | | |   +-4 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-5 表面放射率
  | | | |   +-5 表面放射率,設定条件
  | | | |   +-5 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   +-6 表面透過率
  | | | |   +-6 表面透過率,設定条件
  | | | |   +-6 表面透過率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.0
  | | | |   +-7 質量流量
  | | | |   +-7 質量流量,設定条件
  | | | |   +-7 質量流量,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,43.1 g/s
  | | | |   +-8 超音速静圧
  | | | |   +-8 超音速静圧,設定条件
  | | | |   +-8 超音速静圧,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.0 Pa
  | | | |   `-9 輻射温度
  | | | |   `-9 輻射温度,設定条件
  | | | |   `-9 輻射温度,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,300.0 K
  | | | +-3 out
  | | | +-3 out,インデックス
  | | | +-3 out,インデックス,10
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,fluid/in
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[in.out]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,領域の基準座標系
  | | | | | +-5 壁面の熱流束係数の設定
  | | | | | +-5 壁面の熱流束係数の設定,設定条件
  | | | | | +-5 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-6 壁面の設定
  | | | | | +-6 壁面の設定,設定条件
  | | | | | +-6 壁面の設定,設定条件,滑らかな壁面
  | | | | | +-7 接線方向速度の設定
  | | | | | +-7 接線方向速度の設定,設定条件
  | | | | | +-7 接線方向速度の設定,設定条件,固定
  | | | | | +-8 熱条件の設定
  | | | | | +-8 熱条件の設定,条件
  | | | | | +-8 熱条件の設定,条件,断熱
  | | | | | +-9 輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-10 鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-3 表面放射率
  | | | |   +-3 表面放射率,設定条件
  | | | |   +-3 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-4 表面透過率
  | | | |   `-4 表面透過率,設定条件
  | | | |   `-4 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | `-4 out [fluid/in]
  | | | `-4 out [fluid/in],インデックス
  | | | `-4 out [fluid/in],インデックス,36
  | | |   
  | | |   ,インターフェース
  | | |   ,インターフェース, 
  | | |   
  | | |   ,パーツサーフェス
  | | |   ,パーツサーフェス,[]
  | | |   
  | | |   ,タイプ
  | | |   ,タイプ,内部インターフェース境界
  | | |   
  | | |   ,接触ごとに値を割り当てる
  | | |   ,接触ごとに値を割り当てる,false
  | | |   
  | | |   ,親インターフェース
  | | |   ,親インターフェース,fluid/in
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-3 物理条件
  | | +-3 物理条件, 
  | | +-3 物理条件, , 
  | | | +-1 エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | +-2 パッチの設定
  | | | +-2 パッチの設定,パッチの設定
  | | | +-2 パッチの設定,パッチの設定,フェイスの比率
  | | | +-3 乱流ソースオプション
  | | | +-3 乱流ソースオプション,乱流ソースオプション
  | | | +-3 乱流ソースオプション,乱流ソースオプション,なし
  | | | +-4 初期条件オプション
  | | | +-4 初期条件オプション,オプション
  | | | +-4 初期条件オプション,オプション,連続体の値を使用
  | | | +-5 質量ソースオプション
  | | | +-5 質量ソースオプション,質量ソースオプション
  | | | +-5 質量ソースオプション,質量ソースオプション,false
  | | | +-6 輻射輸送オプション
  | | | +-6 輻射輸送オプション,内部輻射輸送
  | | | +-6 輻射輸送オプション,内部輻射輸送,true
  | | | `-7 運動量ソースオプション
  | | | `-7 運動量ソースオプション,運動量ソースオプション
  | | | `-7 運動量ソースオプション,運動量ソースオプション,なし
  | | `-4 物理条件の値
  | | `-4 物理条件の値, 
  | | `-4 物理条件の値, , 
  | |   +-1 パッチ/フェイスの割合
  | |   +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定
  | |   +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定,false
  | |   | `-1 パッチ/フェイスの割合
  | |   | `-1 パッチ/フェイスの割合,値
  | |   | `-1 パッチ/フェイスの割合,値,20.0
  | |   +-2 パッチ傾斜度
  | |   +-2 パッチ傾斜度,パッチ傾斜度
  | |   +-2 パッチ傾斜度,パッチ傾斜度,150.0
  | |   +-3 軸
  | |   +-3 軸,座標系
  | |   +-3 軸,座標系,Laboratory
  | |   | 
  | |   | ,原点
  | |   | ,原点,"[0.0, 0.0, 0.0] m"
  | |   | 
  | |   | ,方向
  | |   | ,方向,"[0.0, 0.0, 1.0]"
  | |   `-4 運動の設定
  | |   `-4 運動の設定,運動
  | |   `-4 運動の設定,運動,Stationary
  | |     
  | |     ,基準座標系
  | |     ,基準座標系,Lab Reference Frame
  | +-4 mat1
  | +-4 mat1,インデックス
  | +-4 mat1,インデックス,3
  | | | 
  | | | ,メッシュ連続体
  | | | ,メッシュ連続体,Parts Meshes
  | | | 
  | | | ,物理連続体
  | | | ,物理連続体,mat
  | | | 
  | | | ,パーツ
  | | | ,パーツ,[mat1]
  | | | 
  | | | ,タイプ
